,date,number_of_titles_with_parenthesis_or_squarebracket_usage,number_of_titles_with_caps_usage,number_of_titles_with_emoji_usage,total_number_of_titles
0,2020-08-12T00:00:00Z,1,9,0,18
1,2020-08-13T00:00:00Z,1,7,0,15
2,2020-08-14T00:00:00Z,1,9,0,18
3,2020-08-15T00:00:00Z,1,8,0,17
4,2020-08-16T00:00:00Z,0,7,0,12
5,2020-08-17T00:00:00Z,0,6,0,10
6,2020-08-18T00:00:00Z,0,7,0,13
7,2020-08-19T00:00:00Z,0,6,0,12
8,2020-08-20T00:00:00Z,1,6,0,15
9,2020-08-21T00:00:00Z,1,6,0,17
10,2020-08-22T00:00:00Z,1,5,0,16
11,2020-08-23T00:00:00Z,1,5,0,15
12,2020-08-24T00:00:00Z,1,3,0,13
13,2020-08-25T00:00:00Z,0,3,0,9
14,2020-08-26T00:00:00Z,0,1,0,8
15,2020-08-27T00:00:00Z,0,2,0,7
16,2020-08-28T00:00:00Z,0,3,0,9
17,2020-08-29T00:00:00Z,0,4,0,8
18,2020-08-30T00:00:00Z,1,5,0,12
19,2020-08-31T00:00:00Z,2,6,0,13
20,2020-09-01T00:00:00Z,2,5,0,12
21,2020-09-02T00:00:00Z,2,4,0,10
22,2020-09-03T00:00:00Z,3,7,0,13
23,2020-09-04T00:00:00Z,4,7,0,15
24,2020-09-05T00:00:00Z,3,7,0,13
25,2020-09-06T00:00:00Z,2,5,0,11
26,2020-09-07T00:00:00Z,2,6,0,12
27,2020-09-08T00:00:00Z,2,6,0,11
28,2020-09-09T00:00:00Z,2,5,0,11
29,2020-09-10T00:00:00Z,2,4,0,10
30,2020-09-11T00:00:00Z,1,4,0,8
31,2020-09-12T00:00:00Z,1,4,0,9
32,2020-09-13T00:00:00Z,1,4,0,9
33,2020-09-14T00:00:00Z,2,5,0,11
34,2020-09-15T00:00:00Z,1,4,0,8
35,2020-09-16T00:00:00Z,1,5,0,12
36,2020-09-17T00:00:00Z,0,4,0,12
37,2020-09-18T00:00:00Z,0,5,0,12
38,2020-09-19T00:00:00Z,0,6,0,14
39,2020-09-20T00:00:00Z,0,6,0,13
40,2020-09-21T00:00:00Z,1,5,0,9
41,2020-09-22T00:00:00Z,1,3,0,5
42,2020-09-23T00:00:00Z,1,4,0,6
43,2020-09-24T00:00:00Z,2,6,0,10
44,2020-09-25T00:00:00Z,2,6,0,11
45,2020-09-26T00:00:00Z,1,4,0,11
46,2020-09-27T00:00:00Z,1,4,0,10
47,2020-09-28T00:00:00Z,2,5,0,11
48,2020-09-29T00:00:00Z,2,7,0,13
49,2020-09-30T00:00:00Z,2,7,0,13
50,2020-10-01T00:00:00Z,2,8,0,15
51,2020-10-02T00:00:00Z,2,7,0,14
52,2020-10-03T00:00:00Z,2,8,0,14
53,2020-10-04T00:00:00Z,1,9,0,16
54,2020-10-05T00:00:00Z,2,11,0,19
55,2020-10-06T00:00:00Z,3,11,0,20
56,2020-10-07T00:00:00Z,1,9,0,16
57,2020-10-08T00:00:00Z,2,9,0,17
58,2020-10-09T00:00:00Z,2,6,0,15
59,2020-10-10T00:00:00Z,2,5,0,12
60,2020-10-11T00:00:00Z,1,4,0,11
61,2020-10-12T00:00:00Z,1,5,0,16
62,2020-10-13T00:00:00Z,1,7,0,17
63,2020-10-14T00:00:00Z,1,5,0,17
64,2020-10-15T00:00:00Z,1,6,0,17
65,2020-10-16T00:00:00Z,1,7,0,17
66,2020-10-17T00:00:00Z,1,7,0,17
67,2020-10-18T00:00:00Z,2,9,0,17
68,2020-10-19T00:00:00Z,1,7,0,13
69,2020-10-20T00:00:00Z,2,6,0,12
70,2020-10-21T00:00:00Z,2,6,0,10
71,2020-10-22T00:00:00Z,2,8,0,13
72,2020-10-23T00:00:00Z,2,7,0,13
73,2020-10-24T00:00:00Z,1,6,0,12
74,2020-10-25T00:00:00Z,0,7,0,12
75,2020-10-26T00:00:00Z,1,6,0,9
76,2020-10-27T00:00:00Z,1,7,0,12
77,2020-10-29T00:00:00Z,2,7,0,12
78,2020-10-30T00:00:00Z,2,6,0,11
79,2020-10-31T00:00:00Z,2,6,0,12
80,2020-11-01T00:00:00Z,1,3,0,9
81,2020-11-02T00:00:00Z,1,3,0,12
82,2020-11-03T00:00:00Z,1,3,0,14
83,2020-11-04T00:00:00Z,0,3,0,13
84,2020-11-05T00:00:00Z,0,3,0,13
85,2020-11-06T00:00:00Z,0,3,0,13
86,2020-11-07T00:00:00Z,0,4,0,13
87,2020-11-08T00:00:00Z,0,5,0,15
88,2020-11-09T00:00:00Z,0,4,0,13
89,2020-11-10T00:00:00Z,1,4,0,11
90,2020-11-11T00:00:00Z,1,4,0,10
91,2020-11-12T00:00:00Z,1,3,0,10
92,2020-11-13T00:00:00Z,1,4,0,9
93,2020-11-14T00:00:00Z,2,3,0,8
94,2020-11-15T00:00:00Z,2,3,0,8
95,2020-11-16T00:00:00Z,2,6,0,13
96,2020-11-17T00:00:00Z,1,6,0,15
97,2020-11-18T00:00:00Z,1,5,0,14
98,2020-11-19T00:00:00Z,2,6,0,17
99,2020-11-20T00:00:00Z,2,5,0,15
100,2020-11-21T00:00:00Z,2,5,0,15
101,2020-11-23T00:00:00Z,2,2,0,12
102,2020-11-24T00:00:00Z,1,2,0,13
103,2020-11-25T00:00:00Z,1,2,0,14
104,2020-11-26T00:00:00Z,0,4,0,16
105,2020-11-27T00:00:00Z,0,4,0,16
106,2020-11-28T00:00:00Z,0,4,0,15
107,2020-11-29T00:00:00Z,0,5,0,16
108,2020-11-30T00:00:00Z,1,5,0,15
109,2020-12-01T00:00:00Z,1,3,0,14
110,2020-12-02T00:00:00Z,1,4,0,15
111,2020-12-03T00:00:00Z,1,4,0,13
112,2020-12-04T00:00:00Z,0,3,0,11
113,2020-12-05T00:00:00Z,0,3,0,12
114,2020-12-07T00:00:00Z,0,5,0,11
115,2020-12-08T00:00:00Z,1,4,0,11
116,2020-12-09T00:00:00Z,1,4,0,11
117,2020-12-10T00:00:00Z,1,5,0,12
118,2020-12-11T00:00:00Z,2,6,0,13
119,2020-12-12T00:00:00Z,2,6,0,13
120,2020-12-13T00:00:00Z,2,6,0,13
121,2020-12-14T00:00:00Z,1,4,0,7
122,2020-12-15T00:00:00Z,1,5,0,8
123,2020-12-16T00:00:00Z,1,3,0,6
124,2020-12-17T00:00:00Z,0,4,0,6
125,2020-12-18T00:00:00Z,0,4,0,9
126,2020-12-19T00:00:00Z,0,4,0,10
127,2020-12-20T00:00:00Z,0,5,0,11
128,2020-12-21T00:00:00Z,0,3,0,9
129,2020-12-22T00:00:00Z,0,4,0,10
130,2020-12-23T00:00:00Z,0,4,0,9
131,2020-12-24T00:00:00Z,0,5,0,10
132,2020-12-25T00:00:00Z,0,4,0,7
133,2020-12-26T00:00:00Z,0,4,0,7
134,2020-12-27T00:00:00Z,0,5,0,7
135,2020-12-28T00:00:00Z,0,6,0,8
136,2020-12-29T00:00:00Z,0,6,0,8
137,2020-12-31T00:00:00Z,1,6,0,9
138,2021-01-01T00:00:00Z,1,6,0,9
139,2021-01-02T00:00:00Z,1,5,0,9
140,2021-01-03T00:00:00Z,1,6,0,10
141,2021-01-04T00:00:00Z,1,6,0,10
142,2021-01-05T00:00:00Z,1,6,0,11
143,2021-01-06T00:00:00Z,1,5,0,10
144,2021-01-07T00:00:00Z,1,4,0,9
145,2021-01-08T00:00:00Z,1,5,0,10
146,2021-01-09T00:00:00Z,1,5,0,10
147,2021-01-10T00:00:00Z,0,3,0,8
148,2021-01-11T00:00:00Z,0,3,0,7
149,2021-01-12T00:00:00Z,0,2,0,8
150,2021-01-13T00:00:00Z,0,2,0,9
151,2021-01-14T00:00:00Z,0,2,0,8
152,2021-01-15T00:00:00Z,0,3,0,10
153,2021-01-16T00:00:00Z,0,1,0,8
154,2021-01-17T00:00:00Z,0,2,0,12
155,2021-01-18T00:00:00Z,0,3,0,12
156,2021-01-19T00:00:00Z,0,3,0,11
157,2021-01-20T00:00:00Z,0,3,0,11
158,2021-01-21T00:00:00Z,0,4,0,14
159,2021-01-22T00:00:00Z,0,6,0,16
160,2021-01-23T00:00:00Z,0,6,0,16
161,2021-01-24T00:00:00Z,0,6,0,16
162,2021-01-25T00:00:00Z,0,7,0,17
163,2021-01-26T00:00:00Z,0,7,0,14
164,2021-01-27T00:00:00Z,0,4,0,11
165,2021-01-28T00:00:00Z,0,3,0,8
166,2021-01-29T00:00:00Z,0,3,0,10
167,2021-01-30T00:00:00Z,0,3,0,11
168,2021-01-31T00:00:00Z,0,4,0,13
169,2021-02-01T00:00:00Z,0,4,0,14
170,2021-02-02T00:00:00Z,0,3,0,14
171,2021-02-03T00:00:00Z,0,3,0,14
172,2021-02-04T00:00:00Z,0,4,0,16
173,2021-02-05T00:00:00Z,0,5,0,15
174,2021-02-06T00:00:00Z,0,6,0,16
175,2021-02-07T00:00:00Z,0,3,0,13
176,2021-02-08T00:00:00Z,0,3,0,9
177,2021-02-09T00:00:00Z,0,2,0,6
178,2021-02-10T00:00:00Z,1,3,0,5
179,2021-02-11T00:00:00Z,1,3,0,4
180,2021-02-12T00:00:00Z,1,2,0,4
181,2021-02-13T00:00:00Z,1,3,0,6
182,2021-02-14T00:00:00Z,2,4,0,8
183,2021-02-15T00:00:00Z,2,6,0,11
184,2021-02-16T00:00:00Z,1,5,0,11
185,2021-02-17T00:00:00Z,1,5,0,13
186,2021-02-18T00:00:00Z,1,3,0,9
187,2021-02-19T00:00:00Z,1,4,0,10
188,2021-02-20T00:00:00Z,1,3,0,10
189,2021-02-21T00:00:00Z,1,3,0,10
190,2021-02-22T00:00:00Z,1,2,0,7
191,2021-02-24T00:00:00Z,2,6,0,16
192,2021-02-25T00:00:00Z,1,5,0,10
193,2021-02-26T00:00:00Z,1,5,0,11
194,2021-02-27T00:00:00Z,1,5,0,9
195,2021-03-01T00:00:00Z,0,6,0,12
196,2021-03-02T00:00:00Z,0,10,0,24
197,2021-03-03T00:00:00Z,0,4,0,12
198,2021-03-04T00:00:00Z,0,4,0,12
199,2021-03-05T00:00:00Z,0,3,0,9
200,2021-03-06T00:00:00Z,0,3,0,9
201,2021-03-07T00:00:00Z,0,3,0,10
202,2021-03-08T00:00:00Z,0,2,0,9
203,2021-03-09T00:00:00Z,1,1,0,6
204,2021-03-10T00:00:00Z,1,1,0,6
205,2021-03-11T00:00:00Z,1,2,0,9
206,2021-03-12T00:00:00Z,1,2,0,9
207,2021-03-13T00:00:00Z,2,3,0,9
208,2021-03-14T00:00:00Z,2,3,0,11
209,2021-03-15T00:00:00Z,2,4,0,10
210,2021-03-16T00:00:00Z,2,4,0,13
211,2021-03-17T00:00:00Z,2,4,0,13
212,2021-03-18T00:00:00Z,2,8,0,17
213,2021-03-19T00:00:00Z,1,6,0,15
214,2021-03-20T00:00:00Z,1,8,0,16
215,2021-03-21T00:00:00Z,1,8,0,16
216,2021-03-22T00:00:00Z,0,8,0,14
217,2021-03-23T00:00:00Z,0,9,0,14
218,2021-03-24T00:00:00Z,0,6,0,11
219,2021-03-25T00:00:00Z,0,5,0,11
220,2021-03-26T00:00:00Z,0,4,0,11
221,2021-03-27T00:00:00Z,1,4,0,12
222,2021-03-28T00:00:00Z,2,5,0,16
223,2021-03-29T00:00:00Z,2,5,0,16
224,2021-03-30T00:00:00Z,2,3,0,16
225,2021-03-31T00:00:00Z,2,4,0,13
226,2021-04-01T00:00:00Z,2,3,0,11
227,2021-04-02T00:00:00Z,2,3,0,11
228,2021-04-03T00:00:00Z,2,2,0,9
229,2021-04-04T00:00:00Z,1,2,0,6
230,2021-04-05T00:00:00Z,1,2,0,6
231,2021-04-06T00:00:00Z,1,1,0,5
232,2021-04-07T00:00:00Z,1,2,0,6
233,2021-04-08T00:00:00Z,0,2,0,6
234,2021-04-09T00:00:00Z,0,3,0,8
235,2021-04-10T00:00:00Z,0,3,0,7
236,2021-04-11T00:00:00Z,0,3,0,8
237,2021-04-12T00:00:00Z,0,4,0,12
238,2021-04-13T00:00:00Z,0,4,0,13
239,2021-04-14T00:00:00Z,1,3,1,16
240,2021-04-15T00:00:00Z,1,2,1,14
241,2021-04-16T00:00:00Z,1,3,1,13
242,2021-04-17T00:00:00Z,1,3,1,13
243,2021-04-18T00:00:00Z,1,3,1,13
244,2021-04-19T00:00:00Z,1,2,1,10
245,2021-04-20T00:00:00Z,1,1,0,6
246,2021-04-21T00:00:00Z,0,1,0,5
247,2021-04-22T00:00:00Z,0,2,1,5
248,2021-04-23T00:00:00Z,0,2,1,5
249,2021-04-24T00:00:00Z,0,2,1,6
250,2021-04-25T00:00:00Z,0,3,1,6
251,2021-04-26T00:00:00Z,0,4,1,8
252,2021-04-27T00:00:00Z,0,4,1,8
253,2021-04-28T00:00:00Z,0,4,0,10
254,2021-04-29T00:00:00Z,0,3,0,10
255,2021-04-30T00:00:00Z,0,3,0,11
256,2021-05-01T00:00:00Z,0,3,0,11
257,2021-05-02T00:00:00Z,0,2,0,11
258,2021-05-03T00:00:00Z,0,2,0,9
259,2021-05-04T00:00:00Z,0,2,0,8
260,2021-05-05T00:00:00Z,0,3,0,9
261,2021-05-06T00:00:00Z,0,3,0,9
262,2021-05-07T00:00:00Z,0,3,0,8
263,2021-05-08T00:00:00Z,0,3,0,9
264,2021-05-09T00:00:00Z,0,3,0,6
265,2021-05-10T00:00:00Z,0,3,1,8
266,2021-05-11T00:00:00Z,0,3,1,9
267,2021-05-12T00:00:00Z,0,2,1,9
268,2021-05-13T00:00:00Z,0,1,1,6
269,2021-05-14T00:00:00Z,0,2,1,6
270,2021-05-15T00:00:00Z,0,3,1,6
271,2021-05-16T00:00:00Z,0,3,1,6
272,2021-05-17T00:00:00Z,0,2,0,6
273,2021-05-18T00:00:00Z,1,2,0,5
274,2021-05-19T00:00:00Z,1,2,0,6
275,2021-05-20T00:00:00Z,1,3,0,7
276,2021-05-21T00:00:00Z,1,4,0,9
277,2021-05-22T00:00:00Z,1,3,0,8
278,2021-05-23T00:00:00Z,1,4,0,9
279,2021-05-30T00:00:00Z,0,3,0,8
280,2021-05-31T00:00:00Z,0,7,0,15
281,2021-06-01T00:00:00Z,0,6,0,10
282,2021-06-02T00:00:00Z,1,13,0,15
283,2021-06-03T00:00:00Z,4,14,0,18
284,2021-06-04T00:00:00Z,4,14,0,20
285,2021-06-05T00:00:00Z,6,14,0,20
286,2021-06-06T00:00:00Z,6,12,0,18
287,2021-06-07T00:00:00Z,6,13,0,18
288,2021-06-08T00:00:00Z,4,10,2,18
289,2021-06-09T00:00:00Z,4,6,2,14
290,2021-06-10T00:00:00Z,4,8,2,18
291,2021-06-11T00:00:00Z,6,10,2,20
292,2021-06-12T00:00:00Z,6,12,2,26
293,2021-06-13T00:00:00Z,4,10,2,26
294,2021-06-14T00:00:00Z,2,8,0,22
295,2021-06-15T00:00:00Z,2,8,0,20
296,2021-06-16T00:00:00Z,2,4,0,14
297,2021-06-17T00:00:00Z,2,4,0,16
298,2021-06-19T00:00:00Z,1,1,0,7
299,2021-06-20T00:00:00Z,1,1,0,6
300,2021-06-21T00:00:00Z,1,1,0,6
301,2021-06-22T00:00:00Z,1,0,1,6
302,2021-06-23T00:00:00Z,1,3,1,8
303,2021-06-24T00:00:00Z,1,7,1,12
304,2021-06-25T00:00:00Z,0,8,1,13
305,2021-06-27T00:00:00Z,0,8,0,11
306,2021-06-28T00:00:00Z,0,8,0,13
307,2021-06-29T00:00:00Z,0,4,0,11
308,2021-06-30T00:00:00Z,0,4,0,12
309,2021-07-01T00:00:00Z,1,5,0,13
310,2021-07-02T00:00:00Z,1,5,0,13
311,2021-07-03T00:00:00Z,2,6,0,13
312,2021-07-04T00:00:00Z,2,5,0,12
313,2021-07-05T00:00:00Z,2,4,0,10
314,2021-07-06T00:00:00Z,3,3,0,9
315,2021-07-07T00:00:00Z,2,2,0,7
316,2021-07-08T00:00:00Z,1,1,0,6
317,2021-07-09T00:00:00Z,1,0,0,7
318,2021-07-10T00:00:00Z,1,0,0,6
319,2021-07-11T00:00:00Z,1,2,0,8
320,2021-07-12T00:00:00Z,1,3,0,7
321,2021-07-13T00:00:00Z,1,4,0,8
322,2021-07-14T00:00:00Z,1,4,0,8
323,2021-07-15T00:00:00Z,2,8,0,11
324,2021-07-16T00:00:00Z,2,7,0,10
325,2021-07-17T00:00:00Z,1,5,0,8
326,2021-07-18T00:00:00Z,1,5,0,8
327,2021-07-19T00:00:00Z,1,4,0,7
328,2021-07-20T00:00:00Z,1,5,0,8
329,2021-07-21T00:00:00Z,0,5,0,8
330,2021-07-22T00:00:00Z,1,3,0,6
331,2021-07-23T00:00:00Z,3,3,0,9
332,2021-07-24T00:00:00Z,3,3,0,11
333,2021-07-25T00:00:00Z,3,4,0,12
334,2021-07-26T00:00:00Z,4,4,0,11
335,2021-07-27T00:00:00Z,5,5,0,12
336,2021-07-28T00:00:00Z,6,6,0,13
337,2021-07-29T00:00:00Z,4,6,1,12
338,2021-07-30T00:00:00Z,4,6,1,10
339,2021-07-31T00:00:00Z,2,5,1,9
340,2021-08-01T00:00:00Z,2,4,1,11
341,2021-08-02T00:00:00Z,2,5,1,13
342,2021-08-03T00:00:00Z,1,4,1,10
343,2021-08-04T00:00:00Z,1,4,0,8
344,2021-08-05T00:00:00Z,2,6,1,14
345,2021-08-06T00:00:00Z,1,6,1,14
346,2021-08-07T00:00:00Z,1,6,1,14
347,2021-08-08T00:00:00Z,1,5,1,9
348,2021-08-09T00:00:00Z,1,6,0,9
349,2021-08-10T00:00:00Z,1,6,0,9
350,2021-08-11T00:00:00Z,0,4,0,7
351,2021-08-12T00:00:00Z,0,2,0,5
352,2021-08-13T00:00:00Z,0,3,0,7
353,2021-08-14T00:00:00Z,0,3,0,8
354,2021-08-15T00:00:00Z,0,5,0,10
355,2021-08-16T00:00:00Z,0,3,0,7
356,2021-08-17T00:00:00Z,1,2,0,8
357,2021-08-18T00:00:00Z,1,3,1,9
358,2021-08-19T00:00:00Z,1,3,2,11
359,2021-08-20T00:00:00Z,1,4,1,12
360,2021-08-21T00:00:00Z,1,3,2,13
361,2021-08-22T00:00:00Z,0,3,2,10
362,2021-08-23T00:00:00Z,0,2,1,8
363,2021-08-24T00:00:00Z,0,2,0,8
364,2021-08-25T00:00:00Z,0,4,0,10
365,2021-08-26T00:00:00Z,0,5,0,8
366,2021-08-27T00:00:00Z,0,7,0,12
367,2021-08-28T00:00:00Z,0,6,0,11
368,2021-08-29T00:00:00Z,0,6,0,9
369,2021-08-30T00:00:00Z,0,5,0,7
370,2021-08-31T00:00:00Z,0,4,0,9
371,2021-09-01T00:00:00Z,0,4,0,11
372,2021-09-02T00:00:00Z,0,2,0,12
373,2021-09-03T00:00:00Z,0,2,0,12
374,2021-09-04T00:00:00Z,0,2,0,11
375,2021-09-05T00:00:00Z,0,2,0,11
376,2021-09-06T00:00:00Z,0,1,0,11
377,2021-09-07T00:00:00Z,0,2,0,11
378,2021-09-08T00:00:00Z,0,2,0,9
379,2021-09-09T00:00:00Z,0,3,0,9
380,2021-09-10T00:00:00Z,0,3,0,10
381,2021-09-11T00:00:00Z,1,4,0,13
382,2021-09-12T00:00:00Z,1,4,1,9
383,2021-09-13T00:00:00Z,1,3,2,11
384,2021-09-14T00:00:00Z,1,5,2,13
385,2021-09-15T00:00:00Z,1,5,2,12
386,2021-09-16T00:00:00Z,0,6,1,14
387,2021-09-17T00:00:00Z,0,4,0,14
388,2021-09-18T00:00:00Z,0,4,0,13
389,2021-09-19T00:00:00Z,0,5,0,9
390,2021-09-20T00:00:00Z,0,6,1,13
391,2021-09-21T00:00:00Z,1,6,1,13
392,2021-09-22T00:00:00Z,1,6,0,12
393,2021-09-23T00:00:00Z,1,5,0,10
394,2021-09-24T00:00:00Z,1,7,0,11
395,2021-09-25T00:00:00Z,1,5,0,10
396,2021-09-26T00:00:00Z,1,7,0,10
397,2021-09-27T00:00:00Z,1,6,0,10
398,2021-09-28T00:00:00Z,1,8,1,12
399,2021-09-29T00:00:00Z,1,8,1,11
400,2021-09-30T00:00:00Z,0,5,1,9
401,2021-10-01T00:00:00Z,0,4,0,9
402,2021-10-02T00:00:00Z,1,3,0,10
403,2021-10-03T00:00:00Z,1,6,0,15
404,2021-10-04T00:00:00Z,1,10,0,20
405,2021-10-05T00:00:00Z,1,9,0,18
406,2021-10-06T00:00:00Z,1,11,0,17
